gender,race,test preparation course,reading score,writing score
female,group B,none,72,74
female,group C,completed,90,88
female,group B,none,95,93
male,group A,none,57,44
male,group C,none,78,75
female,group B,none,83,78
female,group B,completed,95,92
male,group B,none,43,39
male,group D,completed,64,67
female,group B,none,60,50
male,group C,none,54,52
male,group D,none,52,43
female,group B,none,81,73
male,group A,completed,72,70
female,group A,none,53,58
female,group C,none,75,78
male,group C,none,89,86
female,group B,none,32,28
male,group C,completed,42,46
female,group C,none,58,61
male,group D,none,69,63
female,group B,completed,75,70
male,group D,none,54,53
female,group C,none,73,73
male,group D,completed,71,80
male,group A,none,74,72
male,group B,none,54,55
female,group C,none,69,75
male,group C,none,70,65
female,group D,none,70,75
female,group D,none,74,74
female,group B,none,65,61
female,group E,none,72,65
male,group D,none,42,38
male,group E,none,87,82
male,group E,completed,81,79
female,group D,none,81,83
female,group D,none,64,59
female,group D,completed,90,88
male,group B,none,56,57
male,group C,none,61,54
female,group C,none,73,68
female,group B,none,58,65
male,group B,completed,65,66
female,group E,none,56,54
male,group B,none,54,57
female,group A,completed,65,62
female,group C,none,71,76
female,group D,completed,74,76
male,group C,completed,84,82
male,group E,none,55,48
male,group E,completed,69,68
male,group C,none,44,42
male,group D,none,78,75
female,group C,completed,84,87
female,group C,none,41,43
female,group E,completed,85,86
male,group D,none,55,49
male,group D,completed,59,58
female,group C,none,17,10
male,group E,completed,74,72
male,group A,none,39,34
male,group A,none,61,55
female,group C,none,80,71
female,group D,none,58,59
male,group B,none,64,61
male,group D,none,37,37
female,group C,none,72,74
male,group B,none,58,56
female,group C,none,64,57
female,group D,completed,63,73
male,group D,completed,55,63
female,group A,none,51,48
male,group C,none,57,56
male,group C,none,49,41
male,group B,none,41,38
male,group E,none,26,22
male,group A,completed,78,81
female,group D,completed,74,72
female,group E,none,68,68
female,group B,none,49,50
male,group B,none,45,45
male,group A,completed,47,54
male,group E,none,64,63
male,group D,none,39,34
female,group C,none,80,82
female,group C,none,83,88
female,group D,none,71,74
female,group A,none,70,67
female,group D,none,86,82
female,group C,none,72,74
male,group C,none,34,36
male,group C,none,79,71
male,group C,completed,45,50
female,group B,none,86,92
male,group C,completed,81,82
male,group B,completed,66,62
female,group E,completed,72,70
female,group D,none,67,62
female,group D,none,67,62
male,group B,none,67,67
male,group D,completed,74,74
female,group D,none,91,89
male,group B,completed,44,47
male,group C,completed,86,90
female,group C,none,67,72
female,group D,none,100,100
male,group E,completed,63,64
female,group B,none,76,70
female,group B,none,64,72
female,group D,completed,89,98
male,group C,none,55,49
male,group A,none,53,47
female,group D,none,58,54
female,group E,completed,100,100
male,group C,none,77,74
female,group B,none,85,82
female,group D,none,82,79
female,group D,none,63,61
female,group C,none,69,65
female,group C,completed,92,89
male,group B,completed,89,92
female,group C,completed,93,93
male,group D,none,57,56
male,group E,none,80,73
female,group B,none,95,86
male,group B,none,68,67
male,group D,completed,77,74
male,group D,none,82,74
female,group A,none,49,51
male,group D,none,84,82
male,group C,completed,37,40
male,group E,completed,74,70
female,group C,completed,81,84
male,group D,completed,79,75
male,group C,none,55,48
male,group B,completed,54,41
male,group E,none,55,56
female,group C,none,66,67
male,group D,completed,61,69
female,group D,none,72,71
female,group C,none,62,64
female,group E,completed,55,54
male,group A,none,43,47
male,group D,none,73,78
female,group C,none,39,33
male,group B,none,84,75
male,group C,none,68,66
female,group D,completed,75,81
male,group E,completed,100,93
