Student_ID,Gender,Attendance,Study_Hours,Assignment_Score,Internal_Marks,Previous_GPA,Participation,Internet_Access,Family_Background,Final_Result
1,Male,57,4,59,41,5.63,High,Yes,Low,Low
2,Female,48,5,78,89,8.63,High,No,High,Medium
3,Female,64,3,48,53,6.79,Low,No,Medium,Low
4,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
5,Female,91,1,74,40,9.17,High,Yes,Low,Low
6,Female,87,4,50,96,6.56,High,Yes,Medium,Low
7,Male,82,2,63,53,8.38,High,No,High,Low
8,Male,97,3,55,46,8.27,High,No,Medium,Low
9,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
10,Female,70,5,63,61,7.81,High,No,Low,Low
11,Female,47,2,65,46,8.38,Medium,No,Medium,Low
12,Female,43,3,47,42,6.57,Medium,No,Low,Low
13,Female,46,3,91,52,6.21,High,Yes,Medium,Low
14,Female,61,2,68,67,9.03,Low,No,Low,Low
15,Female,89,1,50,61,6.93,High,No,Medium,Low
16,Male,97,2,86,51,9.34,Low,No,Medium,Low
17,Female,43,4,72,47,7.99,High,No,Medium,Low
18,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
19,Male,64,4,63,48,5.52,Medium,No,Low,Low
20,Male,89,2,95,51,9.27,Medium,Yes,High,Low
21,Male,57,4,59,41,5.63,High,Yes,Low,Low
22,Female,48,5,78,89,8.63,High,No,High,Medium
23,Female,64,3,48,53,6.79,Low,No,Medium,Low
24,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
25,Female,91,1,74,40,9.17,High,Yes,Low,Low
26,Female,87,4,50,96,6.56,High,Yes,Medium,Low
27,Male,82,2,63,53,8.38,High,No,High,Low
28,Male,97,3,55,46,8.27,High,No,Medium,Low
29,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
30,Female,70,5,63,61,7.81,High,No,Low,Low
31,Female,47,2,65,46,8.38,Medium,No,Medium,Low
32,Female,43,3,47,42,6.57,Medium,No,Low,Low
33,Female,46,3,91,52,6.21,High,Yes,Medium,Low
34,Female,61,2,68,67,9.03,Low,No,Low,Low
35,Female,89,1,50,61,6.93,High,No,Medium,Low
36,Male,97,2,86,51,9.34,Low,No,Medium,Low
37,Female,43,4,72,47,7.99,High,No,Medium,Low
38,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
39,Male,64,4,63,48,5.52,Medium,No,Low,Low
40,Male,89,2,95,51,9.27,Medium,Yes,High,Low
41,Male,57,4,59,41,5.63,High,Yes,Low,Low
42,Female,48,5,78,89,8.63,High,No,High,Medium
43,Female,64,3,48,53,6.79,Low,No,Medium,Low
44,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
45,Female,91,1,74,40,9.17,High,Yes,Low,Low
46,Female,87,4,50,96,6.56,High,Yes,Medium,Low
47,Male,82,2,63,53,8.38,High,No,High,Low
48,Male,97,3,55,46,8.27,High,No,Medium,Low
49,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
50,Female,70,5,63,61,7.81,High,No,Low,Low
51,Female,47,2,65,46,8.38,Medium,No,Medium,Low
52,Female,43,3,47,42,6.57,Medium,No,Low,Low
53,Female,46,3,91,52,6.21,High,Yes,Medium,Low
54,Female,61,2,68,67,9.03,Low,No,Low,Low
55,Female,89,1,50,61,6.93,High,No,Medium,Low
56,Male,97,2,86,51,9.34,Low,No,Medium,Low
57,Female,43,4,72,47,7.99,High,No,Medium,Low
58,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
59,Male,64,4,63,48,5.52,Medium,No,Low,Low
60,Male,89,2,95,51,9.27,Medium,Yes,High,Low
61,Male,57,4,59,41,5.63,High,Yes,Low,Low
62,Female,48,5,78,89,8.63,High,No,High,Medium
63,Female,64,3,48,53,6.79,Low,No,Medium,Low
64,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
65,Female,91,1,74,40,9.17,High,Yes,Low,Low
66,Female,87,4,50,96,6.56,High,Yes,Medium,Low
67,Male,82,2,63,53,8.38,High,No,High,Low
68,Male,97,3,55,46,8.27,High,No,Medium,Low
69,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
70,Female,70,5,63,61,7.81,High,No,Low,Low
71,Female,47,2,65,46,8.38,Medium,No,Medium,Low
72,Female,43,3,47,42,6.57,Medium,No,Low,Low
73,Female,46,3,91,52,6.21,High,Yes,Medium,Low
74,Female,61,2,68,67,9.03,Low,No,Low,Low
75,Female,89,1,50,61,6.93,High,No,Medium,Low
